Process:         edge-datadog [19888]
Path:            /Users/USER/*/edge-datadog
Load Address:    0x10297c000
Identifier:      edge-datadog
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [19884]
Target Type:     live task

Date/Time:       2026-06-30 22:56:47.753 -0400
Launch Time:     2026-06-30 22:56:24.528 -0400
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/vmmap

Physical footprint:         203.5M
Physical footprint (peak):  203.5M
Idle exit:                  untracked
----

Virtual Memory Map of process 19888 (edge-datadog)
Output report format:  2.4  -- 64-bit process
VM page size:  16384 bytes
Collected with PhysFootprint mode enabled

==== Non-writable regions for process 19888
REGION TYPE                    START - END         [ VSIZE  RSDNT  DIRTY   SWAP] PRT/MAX SHRMOD PURGE    REGION DETAIL
__TEXT                      10297c000-102bed000    [ 2500K  1552K     0K     0K] r-x/r-x SM=COW          /Users/jea/Code/tero/edge/zig-out/bin/edge-datadog
Stack                       3120dc000-3130e4000    [ 16.0M    16K    16K     0K] rw-/rwx SM=PRV          thread 36
Stack                       3130e8000-3140f0000    [ 16.0M    16K    16K     0K] rw-/rwx SM=PRV          thread 37
Stack                       3140f4000-3150fc000    [ 16.0M    16K    16K     0K] rw-/rwx SM=PRV          thread 38
Stack                       315100000-316108000    [ 16.0M    16K    16K     0K] rw-/rwx SM=PRV          thread 39
Stack                       31610c000-317114000    [ 16.0M    16K    16K     0K] rw-/rwx SM=PRV          thread 40
Stack                       317118000-318120000    [ 16.0M    16K    16K     0K] rw-/rwx SM=PRV          thread 41
Stack                       318124000-31912c000    [ 16.0M    16K    16K     0K] rw-/rwx SM=PRV          thread 42
MALLOC_LARGE                4e6000000-4e6204000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e6400000-4e6604000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL                4e6800000-4e680c000    [   48K    48K    48K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL (empty)        4e680c000-4e6c00000    [ 4048K     0K     0K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC_LARGE                4e6c00000-4e6e04000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e7000000-4e7204000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e7400000-4e7604000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e7800000-4e7a04000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e7c00000-4e7e04000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e8000000-4e8204000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e8400000-4e8604000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e8800000-4e8a04000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e8c00000-4e8e04000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e9000000-4e9204000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e9400000-4e9604000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e9800000-4e9a04000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4e9c00000-4e9e04000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ea000000-4ea204000    [ 2064K  2064K  2064K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ea400000-4ea634000    [ 2256K  2256K  2256K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ea800000-4eaa34000    [ 2256K  2256K  2256K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4eac00000-4eae34000    [ 2256K  2256K  2256K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4eb000000-4eb380000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4eb400000-4eb780000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4eb800000-4ebb80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ebc00000-4ebf80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ec000000-4ec380000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ec400000-4ec780000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ec800000-4ecb80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ecc00000-4ecf80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ed000000-4ed380000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ed400000-4ed780000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ed800000-4edb80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4edc00000-4edf80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ee000000-4ee380000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ee400000-4ee780000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ee800000-4eeb80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4eec00000-4eef80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ef000000-4ef380000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ef400000-4ef780000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4ef800000-4efb80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4efc00000-4eff80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f0000000-4f0380000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f0400000-4f0780000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f0800000-4f0b80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f0c00000-4f0f80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f1000000-4f1380000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f1400000-4f1780000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f1800000-4f1b80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f1c00000-4f1f80000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f2000000-4f2380000    [ 3584K  3584K  3584K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f2400000-4f2780000    [ 3584K  2784K  2784K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f2800000-4f2b80000    [ 3584K  2784K  2784K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f2c00000-4f2f80000    [ 3584K  2784K  2784K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_LARGE                4f3000000-4f3380000    [ 3584K  2784K  2784K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL                810c00000-810f8c000    [ 3632K  3632K  3632K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL (empty)        810f8c000-811000000    [  464K     0K     0K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC_SMALL                811000000-8113f4000    [ 4048K  4048K  4048K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL (empty)        8113f4000-811400000    [   48K     0K     0K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC_SMALL                811400000-8117dc000    [ 3952K  3952K  3952K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL (empty)        8117dc000-811800000    [  144K     0K     0K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC_SMALL                811800000-811bfc000    [ 4080K  2160K  2160K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL (empty)        811bfc000-811c00000    [   16K     0K     0K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC_SMALL                811c00000-811ffc000    [ 4080K   480K   480K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL (empty)        811ffc000-812000000    [   16K     0K     0K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC_SMALL                812000000-812400000    [ 4096K  2176K  2176K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL                812400000-812800000    [ 4096K  1936K  1936K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL                812800000-812bf8000    [ 4064K  3088K  3088K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL (empty)        812bf8000-812c00000    [   32K     0K     0K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC_SMALL                812c00000-812c04000    [   16K    16K    16K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC_SMALL                812c04000-812e14000    [ 2112K  1232K  1232K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL (empty)        812e14000-813000000    [ 1968K     0K     0K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC_SMALL                813000000-813004000    [   16K    16K    16K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC_SMALL                813004000-813280000    [ 2544K  1840K  1840K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL (empty)        813280000-813400000    [ 1536K     0K     0K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
MALLOC_SMALL                813400000-813404000    [   16K    16K    16K     0K] rw-/rwx SM=PRV          MallocStackLoggingLiteZone_0x107ed4000
MALLOC_SMALL (empty)        813404000-813800000    [ 4080K     0K     0K     0K] rw-/rwx SM=PRV          DefaultMallocZone_0x103ac4000
page table in kernel           kernel-kernel       [  721K   721K   721K     0K] rw-/rw- SM=PRV          charged to process physical footprint

==== Legend
SM=sharing mode:  
	COW=copy_on_write PRV=private NUL=empty ALI=aliased 
	SHM=shared ZER=zero_filled S/A=shared_alias
PURGE=purgeable mode:  
	V=volatile N=nonvolatile E=empty   otherwise is unpurgeable

==== Summary for process 19888
ReadOnly portion of Libraries: Total=586.5M resident=71.0M(12%) swapped_out_or_unallocated=515.5M(88%)
Writable regions: Total=964.0M written=203.0M(21%) resident=203.0M(21%) swapped_out=0K(0%) unallocated=761.0M(79%)

                                VIRTUAL RESIDENT    DIRTY  SWAPPED VOLATILE   NONVOL    EMPTY   REGION 
REGION TYPE                        SIZE     SIZE     SIZE     SIZE     SIZE     SIZE     SIZE    COUNT (non-coalesced) 
===========                     ======= ========    =====  ======= ========   ======    =====  ======= 
Kernel Alloc Once                   32K      16K      16K       0K       0K       0K       0K        1 
MALLOC guard page                 4032K       0K       0K       0K       0K       0K       0K        4 
MALLOC metadata                   1568K    1536K    1536K       0K       0K       0K       0K       19 
MALLOC_LARGE                     154.4M   151.2M   151.2M       0K       0K       0K       0K       52         see MALLOC ZONE table below
MALLOC_NANO metadata                32K      16K      16K       0K       0K       0K       0K        1         see MALLOC ZONE table below
MALLOC_SMALL                      35.9M    24.1M    24.1M       0K       0K       0K       0K       14         see MALLOC ZONE table below
MALLOC_SMALL (empty)              12.1M       0K       0K       0K       0K       0K       0K       10         see MALLOC ZONE table below
MALLOC_TINY                       4096K      32K      32K       0K       0K       0K       0K        1         see MALLOC ZONE table below
Memory Tag 22                     64.0M      16K      16K       0K       0K       0K       0K        1 
Performance tool data             1776K    1776K    1776K       0K       0K       0K       0K       12         not counted in TOTAL below
STACK GUARD                        688K       0K       0K       0K       0K       0K       0K       43 
Stack                            689.3M    23.7M    23.7M       0K       0K       0K       0K       44 
VM_ALLOCATE                         12K      12K      12K       0K       0K       0K       0K        1 
__AUTH                              35K      35K       0K       0K       0K       0K       0K       13 
__AUTH_CONST                       225K     208K       0K       0K       0K       0K       0K       47 
__DATA                             542K     269K     155K       0K       0K       0K       0K       38 
__DATA_CONST                       143K     143K       4K       0K       0K       0K       0K       47 
__DATA_DIRTY                       153K     153K     132K       0K       0K       0K       0K       35 
__LINKEDIT                       574.9M    62.1M       0K       0K       0K       0K       0K        4 
__OBJC_RO                         79.1M    65.8M       0K       0K       0K       0K       0K        1 
__OBJC_RW                         2599K    2263K      23K       0K       0K       0K       0K        1 
__TEXT                            11.6M    9088K       0K       0K       0K       0K       0K       50 
__TPRO_CONST                       128K      80K      48K       0K       0K       0K       0K        2 
mapped file                         24K      12K      12K       0K       0K       0K       0K        2 
page table in kernel               721K     721K     721K       0K       0K       0K       0K        1 
shared memory                       48K      32K      32K       0K       0K       0K       0K        2 
unused but dirty shlib __DATA       95K      95K      95K       0K       0K       0K       0K       38 
===========                     ======= ========    =====  ======= ========   ======    =====  ======= 
TOTAL                              1.6G   341.3M   201.8M       0K       0K       0K       0K      472 

                                                  VIRTUAL   RESIDENT      DIRTY    SWAPPED ALLOCATION      BYTES DIRTY+SWAP          REGION
MALLOC ZONE                                          SIZE       SIZE       SIZE       SIZE      COUNT  ALLOCATED  FRAG SIZE  % FRAG   COUNT
===========                                       =======  =========  =========  =========  =========  =========  =========  ======  ======
MallocStackLoggingLiteZone_0x107ed4000             191.1M     176.1M     176.1M         0K       1065     187.0M         0K      0%      72
DefaultMallocZone_0x103ac4000                       16.6M       544K       544K         0K        186        11K       533K     98%      22
MallocStackLoggingLiteZone_Wrapper_0x102cac000         0K         0K         0K         0K          0         0K         0K      0%       0
===========                                       =======  =========  =========  =========  =========  =========  =========  ======  ======
TOTAL                                              207.7M     176.6M     176.6M         0K       1251     187.0M         0K      0%      94

